****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -3521.86517
Indice Pearson = -0.98315 +/- 0.01949
Gradi di Liberta' = 88
	t = 50.44589633156982
	p-value (due code) = 9.876782637597395e-67

Parametri___________________________________________________
y = a + bx
a = 1093.77745 +/- 17.08054
b = -2.19492 +/- 0.04571

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 447.00000 21.14237     434.20275     0.36637      
301.50000 464.00000 21.54066     432.00783     2.20582      
302.50000 445.00000 21.09502     429.81290     0.51831      
303.50000 444.00000 21.07131     427.61798     0.60444      
304.50000 445.00000 21.09502     425.42305     0.86125      
305.50000 428.00000 20.68816     423.22813     0.05320      
306.50000 421.00000 20.51828     421.03321     0.00000      
307.50000 401.00000 20.02498     418.83828     0.79353      
308.50000 417.00000 20.42058     416.64336     0.00031      
309.50000 418.00000 20.44505     414.44843     0.03018      
310.50000 391.00000 19.77372     412.25351     1.15527      
311.50000 422.00000 20.54264     410.05858     0.33791      
312.50000 388.00000 19.69772     407.86366     1.01692      
313.50000 419.00000 20.46949     405.66874     0.42416      
314.50000 407.00000 20.17424     403.47381     0.03055      
315.50000 397.00000 19.92486     401.27889     0.04612      
316.50000 415.00000 20.37155     399.08396     0.61041      
317.50000 425.00000 20.61553     396.88904     1.85936      
318.50000 416.00000 20.39608     394.69412     1.09120      
319.50000 381.00000 19.51922     392.49919     0.34706      
320.50000 375.00000 19.36492     390.30427     0.62459      
321.50000 387.00000 19.67232     388.10934     0.00318      
322.50000 389.00000 19.72308     385.91442     0.02448      
323.50000 366.00000 19.13113     383.71950     0.85787      
324.50000 337.00000 18.35756     381.52457     5.88260      
325.50000 396.00000 19.89975     379.32965     0.70177      
326.50000 390.00000 19.74842     377.13472     0.42440      
327.50000 368.00000 19.18333     374.93980     0.13087      
328.50000 394.00000 19.84943     372.74487     1.14665      
329.50000 372.00000 19.28730     370.54995     0.00565      
330.50000 326.00000 18.05547     368.35503     5.50291      
331.50000 383.00000 19.57039     366.16010     0.74042      
332.50000 374.00000 19.33908     363.96518     0.26925      
333.50000 362.00000 19.02630     361.77025     0.00015      
334.50000 353.00000 18.78829     359.57533     0.12248      
335.50000 380.00000 19.49359     357.38041     1.34644      
336.50000 326.00000 18.05547     355.18548     2.61286      
337.50000 341.00000 18.46619     352.99056     0.42162      
338.50000 363.00000 19.05256     350.79563     0.41032      
339.50000 364.00000 19.07878     348.60071     0.65148      
340.50000 353.00000 18.78829     346.40578     0.12318      
341.50000 352.00000 18.76166     344.21086     0.17236      
342.50000 326.00000 18.05547     342.01594     0.78684      
343.50000 321.00000 17.91647     339.82101     1.10352      
344.50000 349.00000 18.68154     337.62609     0.37068      
375.50000 265.00000 16.27882     269.58344     0.07928      
376.50000 256.00000 16.00000     267.38852     0.50663      
377.50000 273.00000 16.52271     265.19359     0.22322      
378.50000 296.00000 17.20465     262.99867     3.67935      
379.50000 282.00000 16.79286     260.80374     1.59320      
380.50000 235.00000 15.32971     258.60882     2.37181      
381.50000 250.00000 15.81139     256.41390     0.16455      
382.50000 262.00000 16.18641     254.21897     0.23109      
383.50000 240.00000 15.49193     252.02405     0.60241      
384.50000 248.00000 15.74802     249.82912     0.01349      
385.50000 249.00000 15.77973     247.63420     0.00749      
386.50000 242.00000 15.55635     245.43928     0.04888      
387.50000 226.00000 15.03330     243.24435     1.31579      
388.50000 245.00000 15.65248     241.04943     0.06370      
389.50000 234.00000 15.29706     238.85450     0.10071      
390.50000 221.00000 14.86607     236.65958     1.10960      
391.50000 206.00000 14.35270     234.46465     3.93319      
392.50000 214.00000 14.62874     232.26973     1.55973      
393.50000 219.00000 14.79865     230.07481     0.56005      
394.50000 243.00000 15.58846     227.87988     0.94081      
395.50000 232.00000 15.23155     225.68496     0.17190      
396.50000 215.00000 14.66288     223.49003     0.33526      
397.50000 209.00000 14.45683     221.29511     0.72330      
398.50000 220.00000 14.83240     219.10019     0.00368      
399.50000 258.00000 16.06238     216.90526     6.54565      
400.50000 208.00000 14.42221     214.71034     0.21648      
401.50000 218.00000 14.76482     212.51541     0.13798      
402.50000 182.00000 13.49074     210.32049     4.40687      
403.50000 216.00000 14.69694     208.12557     0.28707      
404.50000 203.00000 14.24781     205.93064     0.04231      
405.50000 198.00000 14.07125     203.73572     0.16615      
406.50000 202.00000 14.21267     201.54079     0.00104      
407.50000 204.00000 14.28286     199.34587     0.10618      
408.50000 189.00000 13.74773     197.15094     0.35152      
409.50000 213.00000 14.59452     194.95602     1.52857      
410.50000 167.00000 12.92285     192.76110     3.97386      
411.50000 189.00000 13.74773     190.56617     0.01298      
