****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -7285.82022
Indice Pearson = -0.98335 +/- 0.01937
Gradi di Liberta' = 88
	t = 50.76857622938471
	p-value (due code) = 5.740322214904784e-67

Parametri___________________________________________________
y = a + bx
a = 2343.26368 +/- 25.66525
b = -4.58291 +/- 0.06885

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 970.00000 31.14482     966.09828     0.01569      
301.50000 1028.0000032.06244     961.51537     4.29981      
302.50000 999.00000 31.60696     956.93246     1.77145      
303.50000 990.00000 31.46427     952.34955     1.43188      
304.50000 953.00000 30.87070     947.76663     0.02874      
305.50000 975.00000 31.22499     943.18372     1.03823      
306.50000 960.00000 30.98387     938.60081     0.47701      
307.50000 940.00000 30.65942     934.01789     0.03807      
308.50000 909.00000 30.14963     929.43498     0.45939      
309.50000 936.00000 30.59412     924.85207     0.13277      
310.50000 930.00000 30.49590     920.26915     0.10182      
311.50000 842.00000 29.01724     915.68624     6.44853      
312.50000 918.00000 30.29851     911.10333     0.05181      
313.50000 852.00000 29.18904     906.52041     3.48882      
314.50000 904.00000 30.06659     901.93750     0.00471      
315.50000 880.00000 29.66479     897.35459     0.34225      
316.50000 907.00000 30.11644     892.77167     0.22320      
317.50000 858.00000 29.29164     888.18876     1.06219      
318.50000 849.00000 29.13760     883.60585     1.41056      
319.50000 906.00000 30.09983     879.02294     0.80327      
320.50000 858.00000 29.29164     874.44002     0.31501      
321.50000 890.00000 29.83287     869.85711     0.45588      
322.50000 839.00000 28.96550     865.27420     0.82280      
323.50000 925.00000 30.41381     860.69128     4.47093      
324.50000 902.00000 30.03331     856.10837     2.33486      
325.50000 852.00000 29.18904     851.52546     0.00026      
326.50000 800.00000 28.28427     846.94254     2.75450      
327.50000 770.00000 27.74887     842.35963     6.79989      
328.50000 824.00000 28.70540     837.77672     0.23034      
329.50000 802.00000 28.31960     833.19380     1.21328      
330.50000 848.00000 29.12044     828.61089     0.44332      
331.50000 784.00000 28.00000     824.02798     2.04367      
332.50000 795.00000 28.19574     819.44506     0.75165      
333.50000 788.00000 28.07134     814.86215     0.91570      
334.50000 760.00000 27.56810     810.27924     3.32632      
335.50000 758.00000 27.53180     805.69633     3.00124      
336.50000 806.00000 28.39014     801.11341     0.02963      
337.50000 785.00000 28.01785     796.53050     0.16937      
