****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4111.35393
Indice Pearson = -0.97182 +/- 0.02513
Gradi di Liberta' = 88
	t = 38.67683612644087
	p-value (due code) = 5.126708941133586e-57

Parametri___________________________________________________
y = a + bx
a = 1335.11271 +/- 19.56015
b = -2.58755 +/- 0.05252

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 573.00000 23.93742     557.55257     0.41645      
301.50000 598.00000 24.45404     554.96502     3.09701      
302.50000 590.00000 24.28992     552.37746     2.39908      
303.50000 577.00000 24.02082     549.78991     1.28317      
304.50000 537.00000 23.17326     547.20236     0.19383      
305.50000 559.00000 23.64318     544.61480     0.37019      
306.50000 577.00000 24.02082     542.02725     2.11975      
307.50000 524.00000 22.89105     539.43969     0.45493      
308.50000 523.00000 22.86919     536.85214     0.36689      
309.50000 548.00000 23.40940     534.26458     0.34427      
310.50000 545.00000 23.34524     531.67703     0.32569      
311.50000 470.00000 21.67948     529.08947     7.42886      
312.50000 521.00000 22.82542     526.50192     0.05810      
313.50000 486.00000 22.04541     523.91436     2.95782      
314.50000 529.00000 23.00000     521.32681     0.11130      
315.50000 516.00000 22.71563     518.73926     0.01454      
316.50000 524.00000 22.89105     516.15170     0.11755      
317.50000 490.00000 22.13594     513.56415     1.13320      
318.50000 487.00000 22.06808     510.97659     1.18045      
319.50000 531.00000 23.04344     508.38904     0.96282      
320.50000 492.00000 22.18107     505.80148     0.38716      
321.50000 527.00000 22.95648     503.21393     1.07358      
322.50000 471.00000 21.70253     500.62637     1.86353      
323.50000 530.00000 23.02173     498.03882     1.92739      
324.50000 521.00000 22.82542     495.45126     1.25286      
325.50000 517.00000 22.73763     492.86371     1.12681      
326.50000 433.00000 20.80865     490.27616     7.57635      
327.50000 464.00000 21.54066     487.68860     1.20937      
328.50000 495.00000 22.24860     485.10105     0.19796      
329.50000 450.00000 21.21320     482.51349     2.34917      
330.50000 478.00000 21.86321     479.92594     0.00776      
331.50000 479.00000 21.88607     477.33838     0.00576      
332.50000 451.00000 21.23676     474.75083     1.25078      
333.50000 455.00000 21.33073     472.16327     0.64742      
334.50000 428.00000 20.68816     469.57572     4.03865      
335.50000 418.00000 20.44505     466.98816     5.74124      
336.50000 470.00000 21.67948     464.40061     0.06671      
